"","acr_homology","high_condence_acr_GBA","ID","low_condence_acr_GBA","medium_condence_acr_GBA"
"1","AcrIIA15","no","GCF_000009005.1_ASM900v1","no","no"
"2","AcrIIA15","no","GCF_000009585.1_ASM958v1","no","no"
"3","AcrIIA15","no","GCF_000009645.1_ASM964v1","no","no"
"4","AcrIIA15","no","GCF_000009665.1_ASM966v1","no","no"
"5","AcrIIA15","no","GCF_000010445.1_ASM1044v1","no","no"
"6","AcrIIA15","no","GCF_000010465.1_ASM1046v1","no","no"
"7","AcrIIA15","no","GCF_000011265.1_ASM1126v1","no","no"
"8","AcrIIA15","no","GCF_000011505.1_ASM1150v1","no","no"
"9","AcrIIA15","no","GCF_000011525.1_ASM1152v1","no","no"
"10","AcrIIA15","no","GCF_000012045.1_ASM1204v1","no","no"
"11","AcrIIA15","no","GCF_000013425.1_ASM1342v1","no","no"
"12","AcrIIA15","no","GCF_000013465.1_ASM1346v1","no","no"
"13","AcrIIA15","no","GCF_000016805.1_ASM1680v1","no","no"
"14","AcrIIA15","no","GCF_000017085.1_ASM1708v1","no","no"
"15","AcrIIA15","no","GCF_000024585.1_ASM2458v1","no","no"
"16","AcrIIA15","no","GCF_000025145.1_ASM2514v1","no","no"
"17","AcrIIA15","no","GCF_000027045.1_ASM2704v1","no","no"
"18","AcrIIA15","no","GCF_000144955.1_ASM14495v1","no","no"
"19","AcrIIA15","no","GCF_000145595.1_ASM14559v1","no","no"
"20","AcrIIA15","no","GCF_000159535.2_ASM15953v2","no","no"
"21","AcrIIA15","no","GCF_000160335.2_ASM16033v2","no","no"
"22","AcrIIA15","no","GCF_000189455.2_ASM18945v3","no","no"
"23","AcrIIA15","no","GCF_000204665.1_ASM20466v1","no","no"
"24","AcrIIA15","no","GCF_000210315.1_ASM21031v1","no","no"
"25","AcrIIA15","no","GCF_000237125.2_ASM23712v3","no","no"
"26","AcrIIA15","no","GCF_000237265.1_ASM23726v1","no","no"
"27","AcrIIA15","no","GCF_000239235.1_ASM23923v1","no","no"
"28","AcrIIA15","no","GCF_000245495.1_ASM24549v1","no","no"
"29","AcrIIA15","no","GCF_000253135.1_ASM25313v1","no","no"
"30","AcrIIA15","no","GCF_000284535.1_ASM28453v1","no","no"
"31","AcrIIA15","no","GCF_000296595.1_ASM29659v1","AcrIIA1;AcrIIA14;AcrVA2","no"
"32","AcrIIA15","no","GCF_000382965.1_ASM38296v1","no","no"
"33","AcrIIA15","no","GCF_000382985.1_ASM38298v1","no","no"
"34","AcrIIA15","no","GCF_000383005.1_ASM38300v1","no","no"
"35","AcrIIA15","no","GCF_000412775.1_ASM41277v1","no","no"
